ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn,Costo_per_GB,Churn_Num
222,1.102518937366168,1.484670818789154,0.19534160299550882,-0.06202276588607189,-0.1855710853899226,No,-0.2919689663114418,0
223,-1.4767936587617507,0.30860077855693446,1.4594514633512126,-1.5151051786078436,-1.2480009635765021,No,2.645662571945677,0
224,-0.2694558478082569,-0.3382377435707863,1.090038347562924,0.2456481335562067,-0.5397143781187824,No,-0.2301512083831063,0
225,-0.2694558478082569,-0.5734517516172302,-1.1435861035957973,-0.8179482716318945,1.2310020855255168,No,-0.3840632723048681,0
226,0.608608014703375,1.543474320800765,-0.5824522568287773,0.9785271299805103,-0.5397143781187824,No,-0.4894283062774132,0
227,0.608608014703375,0.30860077855693446,-0.8041780615582456,-0.6773645647706287,-0.5397143781187824,No,-0.33670512816212866,0
228,-0.7084877790640728,-1.220290273744951,0.933778158289608,-0.18532159075619847,-1.2480009635765021,No,-0.1486718538289533,0
229,-0.15969786499430286,0.36740428056854546,-1.5578119918689515,-1.6937156258496158,0.1685722073389373,No,0.7137592800162456,0
230,1.596429860028961,-1.279093775756562,0.32315542364799676,-1.486297041955945,-1.2480009635765021,No,1.3808554791242627,0
231,-1.2023987017268658,-0.39704124558239723,0.9984644211808065,-0.39850180198024904,0.5227155000677972,No,-0.06364016854781043,0
232,1.376913894401053,0.2497972765453235,1.3994413158497392,-0.10120183173265414,-0.8938576708476423,No,-0.10198187601879535,0
233,1.212276920180122,1.073046304707877,-0.4756809554300526,0.30672138325823173,-0.8938576708476423,Sì,-0.4325592050696511,1
234,-0.2694558478082569,0.2497972765453235,1.2046031746111907,-0.741894790870882,-0.1855710853899226,No,0.17088382323610263,0
235,-0.43409282202918786,1.0142428026962662,-1.2873766518298462,0.6293725137594975,-0.8938576708476423,No,-0.5441523824734656,0
236,0.3342130576684901,0.30860077855693446,1.2930596907334921,1.190555015738485,-1.2480009635765021,Sì,-0.33831537150677915,1
237,1.596429860028961,-0.7498622576520632,-1.2285355331758046,0.918606205744561,1.5851453782543767,Sì,-0.5473727224480016,1
238,0.004939109226628117,1.073046304707877,-0.28201184303893534,-1.598072612165312,1.2310020855255168,Sì,1.7427039699353075,1
239,-1.7511886157966357,0.4850112845917674,1.120822773878615,-0.10004950626657821,-1.2480009635765021,No,-0.14447763075104614,0
240,1.3220349029940759,0.07338677051049057,-1.149820924115431,-1.3756737972126538,-1.2480009635765021,No,-0.06219444318774849,0
241,-0.32433483921523387,-0.39704124558239723,-0.8715920584267834,-0.9101343089179704,0.876858792796657,No,-0.2797068250761232,0
242,1.596429860028961,-0.4558447475940082,0.8574016069240972,1.6215247400508896,1.2310020855255168,No,-0.40733796200482697,0
243,1.3220349029940759,0.07338677051049057,0.8496080812745551,-1.2489179959442993,0.5227155000677972,No,0.749629836769586,0
244,1.047639945959191,0.36740428056854546,0.5729379207158163,-0.03667160563240093,-0.8938576708476423,No,-0.24175794940365591,0
245,-1.0926407189129117,-1.102683269721729,0.7584238311749142,0.3689469584263329,1.2310020855255168,No,-0.29203275582208593,0
246,0.44397104048244407,1.073046304707877,0.2280744107235851,0.6547236740131683,-0.8938576708476423,No,-0.38655372940867083,0
247,-1.6414306329826818,1.425867316777543,-0.7924877730839328,0.16959465279519406,-0.1855710853899226,No,-0.460325964229768,0
248,0.3342130576684901,-1.043879767710118,-0.4632113143907855,-1.6994772531799955,1.2310020855255168,No,3.8727317027493346,0
249,-1.4767936587617507,-0.4558447475940082,-1.0387631836094582,-0.623205267865059,-0.8938576708476423,Sì,-0.4015220381092035,1
250,-1.3670356759477966,-0.3382377435707863,1.5104990563557124,0.02670629500177614,0.5227155000677972,No,-0.12326412000932942,0
251,-0.32433483921523387,0.2497972765453235,0.3706959301102026,-1.4344423959825272,-1.602144256305362,No,1.1226824363792594,0
252,-1.3121566845408197,0.6026182886149893,-0.2695422019996682,-0.5413901597736668,-0.5397143781187824,No,-0.2588049051176856,0
253,1.596429860028961,-0.04422023351273139,-0.05522024663726472,-1.619966796020755,-0.5397143781187824,Sì,2.3868236956273563,1
254,0.22445507485453609,-0.808665759663674,1.6468857552226963,-1.4655551835665779,0.5227155000677972,Sì,2.294209878849328,1
255,0.004939109226628117,1.073046304707877,-1.1377409593586407,-0.3835215709212616,0.876858792796657,No,-0.45780358135558613,0
256,0.992760954552214,-0.6322552536288412,0.38043783717213,-1.2811831089944261,-1.602144256305362,Sì,0.601286627010209,1
257,0.49885003188942106,1.0142428026962662,0.09870188494118881,0.19609813851494054,-0.1855710853899226,No,-0.34784936261088634,0
258,0.608608014703375,-0.3382377435707863,0.4688943532944312,0.6109353063022823,0.5227155000677972,No,-0.35654317588545625,0
259,-0.4889718134361648,-0.5146482496056192,-1.611976995133268,0.9888980591751938,-0.5397143781187824,No,-0.5846406292405473,0
260,-0.9828827360989578,-1.043879767710118,1.383074911985701,-1.053022666711388,-0.5397143781187824,No,0.5690784935344422,0
261,1.43179288580803,1.6610813248239868,1.593500104523334,-1.1636459114546793,-0.5397143781187824,No,0.8658540926301694,0
262,1.157397928773145,-0.6910587556404522,0.30639934350148157,-1.3779784481448059,0.1685722073389373,No,0.8434451390475537,0
263,-0.04993988218034888,1.073046304707877,0.7677760619543649,0.43002020812835834,0.5227155000677972,Sì,-0.300150384512043,1
264,-0.04993988218034888,0.30860077855693446,1.5595982679478262,0.6685515796060798,-1.2480009635765021,Sì,-0.249465118131006,1
265,-0.4889718134361648,-1.102683269721729,0.8047953087896892,-1.6257284233511349,-0.1855710853899226,No,3.826522194807342,0
266,0.44397104048244407,0.6026182886149893,-1.1404686933359804,1.4498282456055733,-0.5397143781187824,No,-0.5533681045871932,0
267,1.047639945959191,-0.6910587556404522,0.34575664803166833,-1.5565888953865779,-0.8938576708476423,No,2.0087013305406876,0
268,0.88300297173826,-1.102683269721729,0.45213827314791577,0.1073690776270925,0.5227155000677972,No,-0.2872181751298788,0
269,1.596429860028961,-1.279093775756562,-0.18809985896195475,0.6777701833346876,0.1685722073389373,No,-0.4319000485690802,0
270,0.88300297173826,-1.396700779779784,0.9072801710811657,1.2274294306529152,0.5227155000677972,No,-0.37451585597856707,0
271,1.376913894401053,-0.16182723753595335,1.601293630172876,0.6950550653258267,-0.1855710853899226,No,-0.24919479827077765,0
272,1.047639945959191,-0.985076265698507,1.570509203857185,0.9923550355734214,0.1685722073389373,No,-0.2923130052639031,0
273,-1.1475197103198889,0.014583268498879587,-0.09418787488497445,-0.579416900154173,-0.1855710853899226,No,-0.21024732421411868,0
274,1.596429860028961,1.2494568107427102,-1.2784140973328728,1.0372957287503835,0.5227155000677972,No,-0.5551962403830096,0
275,0.3342130576684901,-0.6910587556404522,1.778596338699955,-1.4609458817022742,-1.2480009635765021,No,2.3555399336270497,0
276,-1.6963096243896587,1.602277822812376,1.2665617035250492,1.3092445387443075,-0.1855710853899226,Sì,-0.35152889782581387,1
277,-1.6414306329826818,0.9554393006846552,-1.238277440237732,0.12811093601645954,0.1685722073389373,No,-0.5161403852834742,0
278,0.88300297173826,-0.867469261675285,1.5541427999931468,1.045362007012915,0.1685722073389373,No,-0.3000317742966289,0
279,0.22445507485453609,1.308260312754321,1.3752813863361597,-0.195692519950882,-0.1855710853899226,No,-0.07478821446940145,0
280,0.88300297173826,-1.514307783803006,0.14429400999100925,0.4553713683820291,1.5851453782543767,No,-0.3748078955263531,0
281,1.267155911587099,0.2497972765453235,0.3979732698835995,0.056666757119751,0.5227155000677972,No,-0.2854070254462206,0
282,-0.8731247532850038,-1.102683269721729,-0.2761666988017789,0.7538236640956999,1.5851453782543767,No,-0.44656108854497295,0
283,1.43179288580803,-0.3382377435707863,-1.4833838219158262,-1.4551842543718942,0.876858792796657,Sì,-0.182751784421263,1
284,0.88300297173826,1.2494568107427102,-0.49984088494363255,-1.5277807587346792,0.5227155000677972,No,0.8969121160166021,0
285,-1.6963096243896587,1.6610813248239868,1.1403065880024699,-0.8928494269268312,-0.1855710853899226,Sì,0.2866338812297761,1
286,-1.6963096243896587,-0.5734517516172302,-1.6591278253129969,-1.1901493971744261,-1.602144256305362,No,-0.4534134512655282,0
287,-0.2694558478082569,0.30860077855693446,-0.5060757054632663,1.230886407051143,-0.1855710853899226,No,-0.4943998542088071,0
288,1.157397928773145,1.308260312754321,-0.27889443277911835,-0.9873401151450589,1.5851453782543767,No,-0.05771962983092925,0
289,-0.5438508048431419,-0.4558447475940082,0.2093699491646843,1.5846503251364592,-1.2480009635765021,No,-0.45403332222026976,0
290,0.22445507485453609,-0.867469261675285,1.5506357134508533,-0.5874831784167047,-0.1855710853899226,No,0.14209805083800783,0
291,-0.04993988218034888,1.543474320800765,-0.46087325669592283,-1.1140959164134134,-0.1855710853899226,No,-0.019948961624256144,0
292,0.004939109226628117,0.4850112845917674,-0.45853519900106043,0.9520236442607634,-1.2480009635765021,No,-0.47655347709268314,0
293,-1.7511886157966357,0.8378322966614332,0.9111769339059363,0.506073688889371,-0.1855710853899226,No,-0.2949880432767884,0
294,-0.7633667704710498,1.308260312754321,-0.0895117594952491,-0.03897625656455299,-0.5397143781187824,Sì,-0.3379475329174774,1
295,1.596429860028961,0.6614217906266003,-0.8879584622908214,0.15461442173620643,-1.602144256305362,No,-0.47159610527663176,0
296,-1.6963096243896587,1.602277822812376,-0.08873240693029506,0.7123399473169658,-0.8938576708476423,No,-0.42443515004551824,0
297,1.102518937366168,0.4850112845917674,-1.1813847029960758,-0.9562273275610084,-1.602144256305362,No,-0.3554922685715386,0
298,0.608608014703375,-0.985076265698507,-1.0570779688858816,1.6537898531010164,-0.1855710853899226,No,-0.5514985963475324,0
299,-0.37921383062221087,0.014583268498879587,0.0722038977327462,1.5811933487382317,-0.5397143781187824,No,-0.4642575410956694,0
300,-0.04993988218034888,1.602277822812376,-0.20641464423837827,0.47726555223747225,0.5227155000677972,No,-0.41677456019773984,0
301,-1.4767936587617507,-1.514307783803006,1.5331002807393839,-1.0541749921774641,-0.1855710853899226,Sì,0.6230400640741568,1
302,-0.04993988218034888,0.2497972765453235,-0.4043701957367439,0.5798225187182318,1.5851453782543767,No,-0.44719290122934807,0
303,1.212276920180122,-0.4558447475940082,0.3605643467657981,-1.4874493674220208,-0.5397143781187824,No,1.420045891242521,0
304,-1.5865516415757046,-0.10302373552434237,0.5417638181176485,-1.6291853997493626,-1.2480009635765021,Sì,3.5050930077377362,1
305,1.212276920180122,0.7202252926382113,-1.6295124278447375,-0.8571273374784768,-0.5397143781187824,Sì,-0.5069955921986283,1
306,-1.2023987017268658,-1.16148677173334,0.6516525297761897,-0.15997043050252752,-1.2480009635765021,Sì,-0.2003350870216278,1
307,1.267155911587099,-0.7498622576520632,-1.0512328246487253,1.2182108269243075,0.876858792796657,No,-0.5401687048496026,0
308,1.43179288580803,0.9554393006846552,1.6952056142498562,0.7388434330367126,-0.8938576708476423,No,-0.2462311829269766,0
309,-0.8731247532850038,-1.102683269721729,-1.154107363222679,0.7918504044762064,1.2310020855255168,No,-0.5361284540211804,0
310,0.2793340662615131,-1.279093775756562,-0.22122234297250806,-0.28672623177088186,-0.5397143781187824,No,-0.31282934252252126,0
311,-0.4889718134361648,-1.220290273744951,-1.3762228442346243,-0.5563703908326539,0.1685722073389373,No,-0.4836048681828698,0
312,-1.5316726501687277,1.602277822812376,1.8206813772074815,-0.4710983063430339,1.5851453782543767,No,0.12664289172050364,0
313,1.047639945959191,0.7790287946498223,0.08584256761944467,1.6249817164491176,-0.1855710853899226,Sì,-0.46531444777582365,1
314,0.05981810063360511,-0.808665759663674,0.412391292335252,-1.596920286699236,1.5851453782543767,No,2.6456668784429556,0
315,-1.4767936587617507,0.4262077825801564,-1.4401297545608682,1.2147538505260795,-1.602144256305362,No,-0.5731540757085458,0
316,-0.5987297962501188,-1.396700779779784,0.9548206775433714,0.23412487889544706,1.2310020855255168,No,-0.24497129651059685,0
317,-1.2023987017268658,0.8966357986730442,-0.9393957315777983,-0.24178553859392002,-1.602144256305362,No,-0.4404834623442519,0
318,0.828123980331283,-1.043879767710118,1.4738694858028647,0.7330818057063329,0.876858792796657,No,-0.267786994898645,0
319,-0.9280037446919808,0.5438147866033783,-0.9561518117243135,-0.07815532241113524,1.2310020855255168,Sì,-0.46074428044361015,1
320,0.004939109226628117,0.6614217906266003,-1.0068097284463362,1.2366480343815227,1.2310020855255168,Sì,-0.5369416101848177,1
321,-1.3121566845408197,-1.279093775756562,-1.5472907322420701,1.3288340716675986,-1.602144256305362,Sì,-0.5838818010113461,1
322,1.486671877215007,1.1318498067194882,-0.019759704931848726,-0.2994018118977175,-1.2480009635765021,No,-0.27562155488102985,0
323,1.43179288580803,-0.22063073954756432,0.30561999093652753,-0.7914447859121477,-1.602144256305362,Sì,-0.019631454505673766,1
324,-1.4767936587617507,1.602277822812376,-1.4451955462330703,0.28021789753848486,1.5851453782543767,No,-0.5497817597944505,0
325,-0.9280037446919808,-1.6907182898378388,1.0444462225131037,1.3680131375141809,-1.2480009635765021,No,-0.37462097264210414,0
326,-0.21457685640127985,-1.514307783803006,-0.08561499667047835,-1.0173005772630337,1.5851453782543767,No,0.028221661560134993,0
327,-1.6414306329826818,-0.10302373552434237,0.1637778241148641,0.38507951495139625,0.876858792796657,No,-0.3643918022694607,0
328,-0.7084877790640728,0.36740428056854546,-0.12964841659039017,0.413887651603295,-0.1855710853899226,Sì,-0.4018464308247814,1
329,1.486671877215007,0.4262077825801564,-0.2699318782821452,0.7595852914260797,0.5227155000677972,No,-0.44634216327496734,0
330,1.43179288580803,-0.6910587556404522,0.28730520566010376,-1.2857924108587298,-1.2480009635765021,No,0.5653212800291165,0
331,0.1695760834475591,-1.3378972777681728,-1.1311164625565302,0.7008166926562065,0.876858792796657,Sì,-0.5304731646029721,1
332,-0.7633667704710498,1.0142428026962662,-1.0375941547620269,1.3576422083194974,0.1685722073389373,Sì,-0.5428770733937635,1
333,-0.37921383062221087,0.8378322966614332,1.3468350177153314,-1.1221621946759452,0.876858792796657,No,0.6788782558629972,0
334,-1.6414306329826818,-1.7495217918494497,1.6425993161154484,-0.9251145399769578,-1.602144256305362,No,0.469065721764097,0
335,-0.7633667704710498,-0.5146482496056192,-0.3661819200539882,1.569670094077472,-1.602144256305362,No,-0.49705716056916,0
336,-0.7084877790640728,1.2494568107427102,-0.7258531287803491,-1.1175528928116414,0.5227155000677972,No,-0.1175033894595484,0
337,-0.04993988218034888,-0.808665759663674,0.5830695040602204,1.1709654828151936,0.876858792796657,No,-0.39770403944818805,0
338,-1.4219146673547738,-1.396700779779784,-0.24187518594379426,-0.05971811495392004,-0.8938576708476423,No,-0.3569980878046133,0
339,1.047639945959191,-0.3382377435707863,-1.5866480367722569,-0.8928494269268312,-0.1855710853899226,No,-0.49003846922045474,0
340,0.44397104048244407,0.8378322966614332,-1.1279990522967134,1.2274294306529152,-1.602144256305362,No,-0.5469351614948004,0
341,0.004939109226628117,-1.5731112858146168,0.8355797351053796,-0.2187390292724009,0.5227155000677972,No,-0.15448944775054801,0
342,0.3890920490754671,0.30860077855693446,0.6352861259121516,0.01748769127316854,-0.1855710853899226,No,-0.24446134697544078,0
343,0.3342130576684901,-1.4555042817913948,-1.5804132162526234,-0.5114296976556921,0.876858792796657,No,-0.52943351037337,0
344,-0.8182457618780268,0.014583268498879587,-0.8969210167877947,0.28252254847063674,0.876858792796657,No,-0.4822485505498657,0
345,0.3890920490754671,-0.6910587556404522,-0.8649675616246727,-1.1774738170475907,1.2310020855255168,No,-0.12578601792327587,0
346,-1.7511886157966357,0.7790287946498223,0.680878250961972,-0.4031111038445529,0.5227155000677972,No,-0.12029456973383448,0
347,-1.2023987017268658,1.367063814765932,-1.6065215271785886,1.5627561412810165,-1.602144256305362,No,-0.5913587991423583,0
348,-0.2694558478082569,0.4850112845917674,-1.310367552495995,-0.8559750120124009,-0.8938576708476423,No,-0.4198326492968787,0
349,1.3220349029940759,-0.22063073954756432,1.1297853283755879,0.4991597360929154,0.876858792796657,No,-0.2695776000971749,0
350,-0.43409282202918786,-1.220290273744951,-1.0492844432363397,-0.6278145697293629,-0.8938576708476423,Sì,-0.40294435911525356,1
351,0.937881963145237,-0.2794342415591753,0.6138539303759113,0.8967120218891178,0.876858792796657,No,-0.371442200745739,0
352,-0.5438508048431419,-0.6910587556404522,-0.8400282795461385,-1.2880970617908816,-1.602144256305362,Sì,-0.0028839838050813676,1
353,-0.10481887358732588,0.4850112845917674,-1.326733956360033,1.5639084667470922,-0.1855710853899226,No,-0.5700460788656535,0
354,-0.15969786499430286,-1.6319147878262277,-0.8224928468346692,-0.18993089262050217,-0.5397143781187824,No,-0.42783107158620604,0
355,0.49885003188942106,0.8378322966614332,0.8574016069240972,-0.9308761673073376,-0.1855710853899226,No,0.2428802404771883,0
356,0.11469709204058211,-1.043879767710118,1.3254028221790912,-1.4828400655577172,0.876858792796657,No,2.1911418813404495,0
357,-1.4219146673547738,1.1318498067194882,1.2361669534918356,-1.1555796331921475,1.5851453782543767,No,0.7030109662308317,0
358,1.486671877215007,-0.16182723753595335,-0.28240151932141233,0.033620247798231896,-0.5397143781187824,No,-0.37645940815114065,0
359,-0.9280037446919808,1.602277822812376,0.6676292573577506,-0.5874831784167047,-0.5397143781187824,No,-0.04555722155339995,0
360,-0.37921383062221087,-0.6322552536288412,-0.9565414880067906,1.0845410728594973,-0.8938576708476423,No,-0.5277424205700455,0
361,0.828123980331283,-0.16182723753595335,-0.6475281960024524,-0.2682890243136667,0.5227155000677972,Sì,-0.38822691803555953,1
362,1.3220349029940759,-1.3378972777681728,1.4680243415657086,-0.8870877995964515,-0.8938576708476423,No,0.3735544542410877,0
363,1.047639945959191,0.6026182886149893,-1.6299021041272146,0.36548998202810534,-0.8938576708476423,No,-0.5747123573610864,0
364,1.486671877215007,0.4850112845917674,-1.3754434916696703,0.6697039050721559,1.5851453782543767,No,-0.5546514364578062,0
365,0.88300297173826,-1.7495217918494497,-0.9464099046623861,-1.1647982369207552,-0.1855710853899226,Sì,-0.16920318930004608,1
366,-1.6963096243896587,-1.6319147878262277,-1.5823615976650087,-1.1636459114546793,-0.1855710853899226,Sì,-0.4294152101947836,1
367,-1.7511886157966357,-1.043879767710118,-1.0391528598919353,-1.6084435413599956,0.1685722073389373,No,0.8144436600236746,0
368,0.828123980331283,-0.16182723753595335,0.3691372249802942,0.7699562206207632,0.876858792796657,No,-0.3832593547058376,0
369,1.596429860028961,1.543474320800765,-0.19745208974140516,0.5233585708805101,1.5851453782543767,No,-0.4199586330492843,0
370,-1.1475197103198889,1.073046304707877,1.4551650242439644,-0.11963903918986935,0.1685722073389373,No,-0.08766951595608241,0
371,-1.5316726501687277,-0.3382377435707863,1.1913541810069692,1.136395718832915,-1.602144256305362,Sì,-0.341869997185319,1
372,0.22445507485453609,1.484670818789154,-0.476849984277484,1.0061829411663328,0.876858792796657,No,-0.48112821526123145,0
373,-0.04993988218034888,0.13219027252210155,-0.765600109593013,0.25717138821696595,0.876858792796657,No,-0.46406856405031766,0
374,1.43179288580803,0.4262077825801564,-0.3439703719527937,1.2182108269243075,1.2310020855255168,Sì,-0.48006916849269604,1
375,1.212276920180122,1.308260312754321,0.3948558596237828,-1.0334331337880969,1.2310020855255168,No,0.20442481286182823,0
376,-1.3121566845408197,-1.4555042817913948,-0.7352053595597993,-1.352627287891135,-1.2480009635765021,Sì,0.15019459085738537,1
377,0.44397104048244407,1.602277822812376,0.5133174494968203,-0.8156436206997425,-1.2480009635765021,Sì,0.04989849178348114,1
378,0.11469709204058211,0.7790287946498223,-0.23953712824893159,-1.5393040133954388,-0.8938576708476423,Sì,1.2317095304593295,1
379,-0.7633667704710498,0.8378322966614332,0.2604175421691841,0.07279931364481435,-1.602144256305362,Sì,-0.3072328128026972,1
380,0.828123980331283,0.07338677051049057,-0.14601482045442832,1.4509805710716492,-0.5397143781187824,Sì,-0.47495860760655123,1
381,-0.9280037446919808,0.8378322966614332,-0.6428520806127274,-1.599224937631388,-0.5397143781187824,No,1.2746896823323859,0
382,-1.6414306329826818,0.9554393006846552,1.6507825180474671,-1.3180575239088566,1.2310020855255168,No,1.3845409346155813,0
383,-0.7084877790640728,-0.5734517516172302,1.0023611840055773,-0.195692519950882,1.2310020855255168,No,-0.1345711465951057,0
384,-0.4889718134361648,-0.867469261675285,-1.1841124369734155,1.4417619673430417,1.2310020855255168,No,-0.5566381552217614,0
385,1.157397928773145,1.367063814765932,1.370215594663957,-0.6577750318473375,1.5851453782543767,No,0.14906069886296355,0
386,1.267155911587099,-0.5734517516172302,0.03401562204999052,-0.009015794446578133,0.5227155000677972,No,-0.32506974860194376,0
387,0.004939109226628117,-1.16148677173334,1.4617895210460752,-1.5911586593688563,-1.2480009635765021,No,3.8969349220197818,0
388,-0.4889718134361648,0.36740428056854546,1.1297853283755879,-1.2281761375549323,1.5851453782543767,Sì,0.8262599910611644,1
389,1.047639945959191,0.30860077855693446,-0.18420309613718372,1.6215247400508896,-0.1855710853899226,No,-0.4853859865890185,0
390,-1.2023987017268658,0.2497972765453235,-1.5967796201166613,1.5477759102220288,-0.5397143781187824,Sì,-0.5904557857890047,1
391,0.88300297173826,-0.6910587556404522,-0.7332569781474139,-1.7156098097050587,0.876858792796657,No,3.919992748682588,0
392,-1.3670356759477966,-0.6322552536288412,0.2241776478988141,1.5028352170450667,-1.2480009635765021,No,-0.4486035488661864,0
393,0.1695760834475591,1.543474320800765,0.5460502572248966,0.4392388118569661,0.1685722073389373,No,-0.3269222654196596,0
394,0.2793340662615131,-0.7498622576520632,-0.7710555775476923,1.2170585014582318,-0.1855710853899226,No,-0.5163185461060018,0
395,0.3890920490754671,0.9554393006846552,-1.1868401709507552,-0.18762624168835032,-1.2480009635765021,No,-0.4862311524725882,0
396,-0.7084877790640728,0.6026182886149893,1.2525333573558737,0.019792342205320595,1.5851453782543767,No,-0.1577748199410268,0
397,1.596429860028961,1.073046304707877,1.7770376335700464,-0.07124136961467949,-1.602144256305362,Sì,-0.05496842593073147,1
398,0.11469709204058211,-0.985076265698507,0.16806426322211215,0.533729500075194,0.876858792796657,No,-0.38067277938447386,0
399,0.828123980331283,-0.926272763686896,-1.0734443727499199,-1.258136599672907,-1.2480009635765021,No,-0.15006456599893286,0
400,1.596429860028961,0.014583268498879587,-0.7203976608256697,-1.6314900506815144,0.5227155000677972,No,1.535729555615648,0
401,-0.43409282202918786,-1.7495217918494497,-1.6108079662858368,-0.6865831684992363,1.2310020855255168,No,-0.5210991814488831,0
402,0.11469709204058211,1.308260312754321,1.5311518993269986,0.6627899522757,1.2310020855255168,No,-0.25154452837696295,0
403,-0.43409282202918786,1.367063814765932,-1.2624373697513118,-1.0472610393810082,0.876858792796657,No,-0.3502009329667092,0
404,-0.21457685640127985,1.367063814765932,0.34653600059662265,0.5567760093967129,1.5851453782543767,No,-0.3636456254264783,0
405,-0.8182457618780268,-1.6319147878262277,-0.7145525165885134,1.5639084667470922,1.2310020855255168,No,-0.523387087788547,0
406,0.718365997517329,-0.867469261675285,0.26821106781872617,-1.4137005375931602,-1.2480009635765021,No,0.9568706915948142,0
407,-0.8182457618780268,-0.4558447475940082,0.609177814986186,0.553319032998485,0.1685722073389373,No,-0.3346091326839135,0
408,-1.6963096243896587,1.543474320800765,1.2346082483619276,-0.22450065660278073,-0.5397143781187824,No,-0.08760835466017024,0
409,1.157397928773145,-1.16148677173334,-0.9514756963345884,1.2182108269243075,-0.5397143781187824,Sì,-0.5316918556444411,1
410,0.11469709204058211,-1.102683269721729,-1.6369162772118024,-1.1302284729384766,-0.1855710853899226,No,-0.46050505728585567,0
411,-0.9280037446919808,-1.220290273744951,-1.1954130491652513,0.6213062354969658,-0.8938576708476423,Sì,-0.534128905493009,1
412,1.5415508686219839,0.07338677051049057,1.4808836588874528,1.115653860443548,-1.602144256305362,No,-0.3143688189020637,0
413,0.44397104048244407,-0.867469261675285,1.3893097325053352,1.4786363822574722,0.876858792796657,Sì,-0.35616810379310315,1
414,0.1695760834475591,-1.3378972777681728,0.419795141702317,0.5901934479129153,-0.1855710853899226,No,-0.359465483041815,0
415,0.004939109226628117,0.4262077825801564,0.4307060776116755,-0.042433232962780766,-0.8938576708476423,No,-0.26129258517256404,0
416,-1.5865516415757046,-1.102683269721729,0.6567183214483918,0.36779463296025716,1.5851453782543767,Sì,-0.3039019732792647,1
417,0.004939109226628117,-0.39704124558239723,-1.0605850554281755,1.2205154778564593,0.5227155000677972,No,-0.5410287477867436,0
418,-1.0377617275059348,-0.16182723753595335,1.5315415756094752,0.20646906770962406,0.5227155000677972,No,-0.16585457784507784,0
419,-0.6536087876570958,1.308260312754321,-0.20680432052085557,-1.6291853997493626,-1.602144256305362,No,2.318776173456103,0
420,0.828123980331283,-1.3378972777681728,-0.3318904071960038,1.4313910381483583,1.2310020855255168,Sì,-0.48878794404850784,1
421,-0.7084877790640728,1.602277822812376,0.14429400999100925,0.6109353063022823,-1.2480009635765021,No,-0.3911011799075547,0
422,1.267155911587099,-0.16182723753595335,-1.510661161689223,0.5671469385913964,-0.1855710853899226,No,-0.5661966242060826,0
423,-1.3670356759477966,0.30860077855693446,-1.0921488343088206,-1.0000156952718944,-0.1855710853899226,Sì,-0.3116286199630775,1
424,-1.4219146673547738,-0.2794342415591753,0.912735639035845,0.5072260143554471,0.876858792796657,Sì,-0.29498077694242547,1
425,-1.6414306329826818,-1.3378972777681728,-1.3851853987315979,-0.39389250011594534,0.876858792796657,No,-0.501849478923536,0
426,-0.8731247532850038,1.602277822812376,0.4396686321086489,0.48072252863570025,0.5227155000677972,No,-0.3443659134499245,0
427,0.004939109226628117,1.1318498067194882,-0.8150889974676043,-1.37106449534835,0.5227155000677972,No,0.13563587180708037,0
428,0.828123980331283,-0.16182723753595335,-0.3100685353772863,0.5037690379572192,0.1685722073389373,No,-0.43074610875277314,0
429,-1.1475197103198889,-0.16182723753595335,-0.6631152473015365,1.6641607822956999,0.1685722073389373,No,-0.5225677074267638,0
430,1.43179288580803,0.36740428056854546,-0.4281404489678468,-1.5692644755134133,1.2310020855255168,No,1.2653744790209418,0
431,0.992760954552214,0.6026182886149893,0.8461009947322611,1.589259627000763,0.1685722073389373,Sì,-0.4061022105006118,1
432,-0.5987297962501188,0.30860077855693446,-0.6334998498332769,-0.35010413240505917,-1.2480009635765021,No,-0.37221281206405843,0
433,1.212276920180122,-0.22063073954756432,0.31107545889120664,1.2274294306529152,-1.2480009635765021,No,-0.4250235215806803,0
434,-0.5987297962501188,1.367063814765932,-0.006121035045150265,0.9266724840070922,-0.1855710853899226,No,-0.4325874495890274,0
435,0.718365997517329,-0.808665759663674,0.652042206058667,0.1949458130488648,-0.5397143781187824,No,-0.2764345289194558,0
436,-0.15969786499430286,-1.279093775756562,1.609866508387372,0.7768701734172192,-1.2480009635765021,No,-0.2603592475908548,0
437,0.2793340662615131,0.13219027252210155,0.8936415011944674,1.2539329163726622,-0.8938576708476423,Sì,-0.3778533582795855,1
438,0.2793340662615131,1.308260312754321,-0.9218602988663289,-0.3593227361336668,0.5227155000677972,No,-0.42208836454299,0
439,0.663487006110352,-0.6322552536288412,-1.5659951938009706,-0.6209006169329072,0.876858792796657,Sì,-0.5172129313407005,1
440,0.992760954552214,-1.043879767710118,-0.7558582025310855,0.5360341510073459,0.1685722073389373,No,-0.48244664011255706,0
441,1.157397928773145,-0.16182723753595335,0.411611939770298,1.0130968939627885,-0.1855710853899226,Sì,-0.40046594339961517,1
442,-1.3670356759477966,1.0142428026962662,-1.4950741103901388,0.8586852815086112,-1.602144256305362,Sì,-0.5713096867485356,1
443,-0.32433483921523387,-0.10302373552434237,0.06518972464815846,0.979679455446586,0.876858792796657,No,-0.42971323465387196,0
